geoid,name,B25077001,"B25077001, Error"
14000US21111000201,"Census Tract 2.01, Jefferson, KY",45600,12679
14000US21111000202,"Census Tract 2.02, Jefferson, KY",72200,45906
14000US21111000300,"Census Tract 3, Jefferson, KY",53300,8930
14000US21111000400,"Census Tract 4, Jefferson, KY",83200,4451
14000US21111000600,"Census Tract 6, Jefferson, KY",57700,17993
14000US21111000700,"Census Tract 7, Jefferson, KY",66700,18282
14000US21111000800,"Census Tract 8, Jefferson, KY",83700,7218
14000US21111000900,"Census Tract 9, Jefferson, KY",67800,24299
14000US21111001000,"Census Tract 10, Jefferson, KY",81800,29905
14000US21111001100,"Census Tract 11, Jefferson, KY",90300,12071
14000US21111001200,"Census Tract 12, Jefferson, KY",57500,49651
14000US21111001400,"Census Tract 14, Jefferson, KY",118500,28449
14000US21111001500,"Census Tract 15, Jefferson, KY",64600,10088
14000US21111001600,"Census Tract 16, Jefferson, KY",83600,20713
14000US21111001700,"Census Tract 17, Jefferson, KY",59100,10448
14000US21111001800,"Census Tract 18, Jefferson, KY",53300,5695
14000US21111002100,"Census Tract 21, Jefferson, KY",37700,10055
14000US21111002300,"Census Tract 23, Jefferson, KY",35800,8376
14000US21111002401,"Census Tract 24.01, Jefferson, KY",,
14000US21111002402,"Census Tract 24.02, Jefferson, KY",63000,12923
14000US21111002700,"Census Tract 27, Jefferson, KY",39300,12796
14000US21111002800,"Census Tract 28, Jefferson, KY",54100,9029
14000US21111003000,"Census Tract 30, Jefferson, KY",,
14000US21111003501,"Census Tract 35.01, Jefferson, KY",,
14000US21111003502,"Census Tract 35.02, Jefferson, KY",76900,28738
14000US21111003600,"Census Tract 36, Jefferson, KY",85600,9730
14000US21111003700,"Census Tract 37, Jefferson, KY",83500,7077
14000US21111003800,"Census Tract 38, Jefferson, KY",69000,7651
14000US21111003900,"Census Tract 39, Jefferson, KY",81300,6704
14000US21111004000,"Census Tract 40, Jefferson, KY",75600,4512
14000US21111004100,"Census Tract 41, Jefferson, KY",87200,11961
14000US21111004301,"Census Tract 43.01, Jefferson, KY",77600,2761
14000US21111004302,"Census Tract 43.02, Jefferson, KY",82000,13361
14000US21111004400,"Census Tract 44, Jefferson, KY",112800,6455
14000US21111004500,"Census Tract 45, Jefferson, KY",150600,20536
14000US21111004600,"Census Tract 46, Jefferson, KY",128700,11165
14000US21111004900,"Census Tract 49, Jefferson, KY",348400,98784
14000US21111005000,"Census Tract 50, Jefferson, KY",164400,52634
14000US21111005100,"Census Tract 51, Jefferson, KY",251500,195801
14000US21111005200,"Census Tract 52, Jefferson, KY",541100,224210
14000US21111005300,"Census Tract 53, Jefferson, KY",453800,38159
14000US21111005600,"Census Tract 56, Jefferson, KY",91000,17110
14000US21111005901,"Census Tract 59.01, Jefferson, KY",,
14000US21111005902,"Census Tract 59.02, Jefferson, KY",208100,43951
14000US21111006200,"Census Tract 62, Jefferson, KY",175100,40222
14000US21111006300,"Census Tract 63, Jefferson, KY",177600,19326
14000US21111006400,"Census Tract 64, Jefferson, KY",235900,35235
14000US21111006500,"Census Tract 65, Jefferson, KY",130500,21070
14000US21111006600,"Census Tract 66, Jefferson, KY",228700,72021
14000US21111006800,"Census Tract 68, Jefferson, KY",188000,28149
14000US21111006900,"Census Tract 69, Jefferson, KY",186600,25976
14000US21111007000,"Census Tract 70, Jefferson, KY",202300,16473
14000US21111007101,"Census Tract 71.01, Jefferson, KY",,
14000US21111007102,"Census Tract 71.02, Jefferson, KY",151400,20372
14000US21111007400,"Census Tract 74, Jefferson, KY",193200,12781
14000US21111007501,"Census Tract 75.01, Jefferson, KY",526600,43802
14000US21111007502,"Census Tract 75.02, Jefferson, KY",523200,59031
14000US21111007601,"Census Tract 76.01, Jefferson, KY",293000,56433
14000US21111007602,"Census Tract 76.02, Jefferson, KY",130700,8718
14000US21111007603,"Census Tract 76.03, Jefferson, KY",162800,20757
14000US21111007700,"Census Tract 77, Jefferson, KY",372100,109994
14000US21111007800,"Census Tract 78, Jefferson, KY",288600,17737
14000US21111007900,"Census Tract 79, Jefferson, KY",312400,31703
14000US21111008100,"Census Tract 81, Jefferson, KY",198400,37742
14000US21111008201,"Census Tract 82.01, Jefferson, KY",571600,102212
14000US21111008202,"Census Tract 82.02, Jefferson, KY",438200,59961
14000US21111008300,"Census Tract 83, Jefferson, KY",354300,42451
14000US21111008400,"Census Tract 84, Jefferson, KY",275600,19141
14000US21111008500,"Census Tract 85, Jefferson, KY",378700,21151
14000US21111008700,"Census Tract 87, Jefferson, KY",468100,33395
14000US21111008800,"Census Tract 88, Jefferson, KY",389600,26732
14000US21111008900,"Census Tract 89, Jefferson, KY",326100,14271
14000US21111009001,"Census Tract 90.01, Jefferson, KY",105600,16992
14000US21111009002,"Census Tract 90.02, Jefferson, KY",160500,11611
14000US21111009103,"Census Tract 91.03, Jefferson, KY",97600,3767
14000US21111009105,"Census Tract 91.05, Jefferson, KY",131100,42243
14000US21111009106,"Census Tract 91.06, Jefferson, KY",138000,12310
14000US21111009300,"Census Tract 93, Jefferson, KY",187300,10685
14000US21111009401,"Census Tract 94.01, Jefferson, KY",227500,13971
14000US21111009402,"Census Tract 94.02, Jefferson, KY",157000,30199
14000US21111009600,"Census Tract 96, Jefferson, KY",273400,28949
14000US21111009700,"Census Tract 97, Jefferson, KY",230400,14221
14000US21111009800,"Census Tract 98, Jefferson, KY",290900,23751
14000US21111009900,"Census Tract 99, Jefferson, KY",251100,14766
14000US21111010001,"Census Tract 100.01, Jefferson, KY",304500,20043
14000US21111010004,"Census Tract 100.04, Jefferson, KY",146000,18719
14000US21111010005,"Census Tract 100.05, Jefferson, KY",176600,10025
14000US21111010006,"Census Tract 100.06, Jefferson, KY",215400,9021
14000US21111010007,"Census Tract 100.07, Jefferson, KY",283900,9369
14000US21111010008,"Census Tract 100.08, Jefferson, KY",258100,10096
14000US21111010102,"Census Tract 101.02, Jefferson, KY",296200,10049
14000US21111010103,"Census Tract 101.03, Jefferson, KY",237100,28392
14000US21111010104,"Census Tract 101.04, Jefferson, KY",207100,22408
14000US21111010309,"Census Tract 103.09, Jefferson, KY",359400,14911
14000US21111010312,"Census Tract 103.12, Jefferson, KY",370000,15328
14000US21111010313,"Census Tract 103.13, Jefferson, KY",497500,66084
14000US21111010314,"Census Tract 103.14, Jefferson, KY",351800,8929
14000US21111010315,"Census Tract 103.15, Jefferson, KY",560900,62168
14000US21111010316,"Census Tract 103.16, Jefferson, KY",402900,27778
14000US21111010317,"Census Tract 103.17, Jefferson, KY",373400,13714
14000US21111010318,"Census Tract 103.18, Jefferson, KY",346700,12946
14000US21111010319,"Census Tract 103.19, Jefferson, KY",235000,12348
14000US21111010320,"Census Tract 103.20, Jefferson, KY",236600,13377
14000US21111010321,"Census Tract 103.21, Jefferson, KY",332100,16043
14000US21111010322,"Census Tract 103.22, Jefferson, KY",470800,25602
14000US21111010323,"Census Tract 103.23, Jefferson, KY",219500,91656
14000US21111010324,"Census Tract 103.24, Jefferson, KY",194800,8716
14000US21111010403,"Census Tract 104.03, Jefferson, KY",284700,24762
14000US21111010405,"Census Tract 104.05, Jefferson, KY",256100,44077
14000US21111010406,"Census Tract 104.06, Jefferson, KY",380500,26037
14000US21111010407,"Census Tract 104.07, Jefferson, KY",246200,33815
14000US21111010408,"Census Tract 104.08, Jefferson, KY",236700,27609
14000US21111010500,"Census Tract 105, Jefferson, KY",345000,28411
14000US21111010601,"Census Tract 106.01, Jefferson, KY",318600,27020
14000US21111010602,"Census Tract 106.02, Jefferson, KY",275100,11035
14000US21111010701,"Census Tract 107.01, Jefferson, KY",441200,73592
14000US21111010702,"Census Tract 107.02, Jefferson, KY",253000,13542
14000US21111010706,"Census Tract 107.06, Jefferson, KY",289600,10738
14000US21111010707,"Census Tract 107.07, Jefferson, KY",263300,37400
14000US21111010708,"Census Tract 107.08, Jefferson, KY",253500,46940
14000US21111010800,"Census Tract 108, Jefferson, KY",194100,12952
14000US21111010901,"Census Tract 109.01, Jefferson, KY",154000,14686
14000US21111010902,"Census Tract 109.02, Jefferson, KY",174900,6650
14000US21111011003,"Census Tract 110.03, Jefferson, KY",166800,9857
14000US21111011005,"Census Tract 110.05, Jefferson, KY",133900,10373
14000US21111011006,"Census Tract 110.06, Jefferson, KY",138500,19927
14000US21111011007,"Census Tract 110.07, Jefferson, KY",125400,23538
14000US21111011008,"Census Tract 110.08, Jefferson, KY",109300,9619
14000US21111011009,"Census Tract 110.09, Jefferson, KY",196800,25449
14000US21111011109,"Census Tract 111.09, Jefferson, KY",199700,8703
14000US21111011110,"Census Tract 111.10, Jefferson, KY",177500,24480
14000US21111011111,"Census Tract 111.11, Jefferson, KY",225600,7656
14000US21111011112,"Census Tract 111.12, Jefferson, KY",208100,10654
14000US21111011113,"Census Tract 111.13, Jefferson, KY",212200,17851
14000US21111011114,"Census Tract 111.14, Jefferson, KY",250400,18432
14000US21111011115,"Census Tract 111.15, Jefferson, KY",178400,12693
14000US21111011116,"Census Tract 111.16, Jefferson, KY",222600,36262
14000US21111011117,"Census Tract 111.17, Jefferson, KY",157500,9864
14000US21111011118,"Census Tract 111.18, Jefferson, KY",196000,24934
14000US21111011201,"Census Tract 112.01, Jefferson, KY",165400,53209
14000US21111011202,"Census Tract 112.02, Jefferson, KY",135500,13394
14000US21111011301,"Census Tract 113.01, Jefferson, KY",136200,20274
14000US21111011302,"Census Tract 113.02, Jefferson, KY",85300,9466
14000US21111011403,"Census Tract 114.03, Jefferson, KY",105600,4913
14000US21111011404,"Census Tract 114.04, Jefferson, KY",109700,10580
14000US21111011405,"Census Tract 114.05, Jefferson, KY",134000,17592
14000US21111011406,"Census Tract 114.06, Jefferson, KY",134600,10409
14000US21111011506,"Census Tract 115.06, Jefferson, KY",173500,13316
14000US21111011508,"Census Tract 115.08, Jefferson, KY",194700,10554
14000US21111011509,"Census Tract 115.09, Jefferson, KY",151000,15486
14000US21111011513,"Census Tract 115.13, Jefferson, KY",157800,6535
14000US21111011514,"Census Tract 115.14, Jefferson, KY",193100,22830
14000US21111011515,"Census Tract 115.15, Jefferson, KY",168000,5248
14000US21111011516,"Census Tract 115.16, Jefferson, KY",164200,12089
14000US21111011517,"Census Tract 115.17, Jefferson, KY",211400,14914
14000US21111011518,"Census Tract 115.18, Jefferson, KY",312900,14097
14000US21111011519,"Census Tract 115.19, Jefferson, KY",234200,19005
14000US21111011520,"Census Tract 115.20, Jefferson, KY",360300,11893
14000US21111011521,"Census Tract 115.21, Jefferson, KY",170800,13719
14000US21111011522,"Census Tract 115.22, Jefferson, KY",183000,18117
14000US21111011603,"Census Tract 116.03, Jefferson, KY",323200,18042
14000US21111011604,"Census Tract 116.04, Jefferson, KY",401000,72323
14000US21111011605,"Census Tract 116.05, Jefferson, KY",334500,25839
14000US21111011606,"Census Tract 116.06, Jefferson, KY",565000,77631
14000US21111011706,"Census Tract 117.06, Jefferson, KY",177700,13010
14000US21111011707,"Census Tract 117.07, Jefferson, KY",172200,18583
14000US21111011708,"Census Tract 117.08, Jefferson, KY",230100,7753
14000US21111011709,"Census Tract 117.09, Jefferson, KY",286100,16729
14000US21111011710,"Census Tract 117.10, Jefferson, KY",157600,9224
14000US21111011711,"Census Tract 117.11, Jefferson, KY",170700,11053
14000US21111011712,"Census Tract 117.12, Jefferson, KY",138400,6627
14000US21111011713,"Census Tract 117.13, Jefferson, KY",111700,7381
14000US21111011800,"Census Tract 118, Jefferson, KY",88900,8179
14000US21111011901,"Census Tract 119.01, Jefferson, KY",12100,1942
14000US21111011904,"Census Tract 119.04, Jefferson, KY",114400,3788
14000US21111011906,"Census Tract 119.06, Jefferson, KY",153300,20107
14000US21111011907,"Census Tract 119.07, Jefferson, KY",157500,5895
14000US21111011908,"Census Tract 119.08, Jefferson, KY",116800,12776
14000US21111011909,"Census Tract 119.09, Jefferson, KY",134000,13691
14000US21111012001,"Census Tract 120.01, Jefferson, KY",128600,10349
14000US21111012003,"Census Tract 120.03, Jefferson, KY",174700,32910
14000US21111012004,"Census Tract 120.04, Jefferson, KY",89200,11343
14000US21111012005,"Census Tract 120.05, Jefferson, KY",116800,45525
14000US21111012103,"Census Tract 121.03, Jefferson, KY",152500,18342
14000US21111012104,"Census Tract 121.04, Jefferson, KY",104400,8810
14000US21111012105,"Census Tract 121.05, Jefferson, KY",149900,15560
14000US21111012107,"Census Tract 121.07, Jefferson, KY",127000,13704
14000US21111012108,"Census Tract 121.08, Jefferson, KY",136700,12268
14000US21111012109,"Census Tract 121.09, Jefferson, KY",156300,7986
14000US21111012203,"Census Tract 122.03, Jefferson, KY",192100,11229
14000US21111012204,"Census Tract 122.04, Jefferson, KY",251700,40678
14000US21111012205,"Census Tract 122.05, Jefferson, KY",131300,39691
14000US21111012206,"Census Tract 122.06, Jefferson, KY",148600,10320
14000US21111012301,"Census Tract 123.01, Jefferson, KY",144000,7310
14000US21111012302,"Census Tract 123.02, Jefferson, KY",180900,13265
14000US21111012406,"Census Tract 124.06, Jefferson, KY",126700,10666
14000US21111012407,"Census Tract 124.07, Jefferson, KY",144100,10158
14000US21111012408,"Census Tract 124.08, Jefferson, KY",122000,6769
14000US21111012409,"Census Tract 124.09, Jefferson, KY",108700,12857
14000US21111012410,"Census Tract 124.10, Jefferson, KY",173500,8220
14000US21111012412,"Census Tract 124.12, Jefferson, KY",153400,15888
14000US21111012413,"Census Tract 124.13, Jefferson, KY",136800,9157
14000US21111012501,"Census Tract 125.01, Jefferson, KY",107500,11723
14000US21111012502,"Census Tract 125.02, Jefferson, KY",129800,9899
14000US21111012503,"Census Tract 125.03, Jefferson, KY",129800,5478
14000US21111012603,"Census Tract 126.03, Jefferson, KY",126600,10864
14000US21111012604,"Census Tract 126.04, Jefferson, KY",124100,8323
14000US21111012605,"Census Tract 126.05, Jefferson, KY",130700,17967
14000US21111012606,"Census Tract 126.06, Jefferson, KY",127900,10612
14000US21111012701,"Census Tract 127.01, Jefferson, KY",100200,21466
14000US21111012702,"Census Tract 127.02, Jefferson, KY",100400,17261
14000US21111012703,"Census Tract 127.03, Jefferson, KY",141200,13365
14000US21111012801,"Census Tract 128.01, Jefferson, KY",99300,16937
14000US21111012802,"Census Tract 128.02, Jefferson, KY",85800,11994
14000US21111013100,"Census Tract 131, Jefferson, KY",280900,13796
14000US21111980100,"Census Tract 9801, Jefferson, KY",,
